TEAM,POS,CUSH,SEP,TAY,TAY%,REC,TAR,CTCH%,YDS,TD,YAC/R,xYAC/R,+/-,
NFC,WR,6.5,3.6,8.4,31.32,145,191,75.92,1947,16,6.2,4.8,1.3,
NFC,WR,5.7,3,12.3,45.27,108,167,64.67,1616,10,4.7,4,0.8,
NFC,WR,5.3,2.9,9.1,35.27,123,169,72.78,1553,11,5.4,4.8,0.6,
AFC,WR,5,2.3,12.7,37.38,81,128,63.28,1455,13,8.3,3.9,4.4,
NFC,WR,6.7,3.3,8.7,26.61,77,121,63.64,1397,6,10.4,5.2,5.2,
AFC,TE,6.4,3.1,10.5,30.51,107,153,69.93,1361,9,4.5,3.9,0.6,
AFC,WR,6.1,3.6,10.4,35.5,111,159,69.81,1239,9,4.1,3.8,0.3,
AFC,WR,5.1,2.7,11.6,35.43,103,164,62.8,1225,10,3.3,3,0.2,
SEA,WR,7,3.2,14.9,35.58,73,107,68.22,1175,8,4.2,3.9,0.2,
AFC,WR,4.6,3.2,8.4,32.44,107,169,63.31,1161,8,5.1,5.1,0,
CAR,WR,5.6,2.7,10.6,40.21,93,163,57.06,1157,4,5,4.6,0.4,
LAC,WR,5.3,2.5,11.6,29.63,76,129,58.91,1146,9,5.9,4.4,1.4,
AFC,WR,6,3.1,8.5,26.64,106,157,67.52,1138,6,3.4,3.8,-0.4,
AFC,TE,5.5,3.3,7.2,20.57,92,134,68.66,1125,9,6.4,4.8,1.6,
TB,WR,6.3,3.3,7.3,16.17,98,127,77.17,1103,5,6.3,5.4,0.9,
DAL,WR,6.3,3.1,10.6,24.81,79,120,65.83,1102,6,5.7,3.6,2,
CIN,WR,6,2.3,12.1,30.52,74,110,67.27,1091,6,4,2.9,1.1,
IND,WR,6.3,2.8,9.7,31.24,88,129,68.22,1082,6,4.1,3.8,0.3,
CHI,WR,7.1,2.9,11.3,36.48,81,140,57.86,1055,4,5.1,4.1,1,
WAS,WR,5.6,2.5,13.4,41.7,77,130,59.23,1053,5,4.1,3.3,0.9,
LV,WR,6.6,3.4,6.5,17.23,103,128,80.47,1038,9,4.6,4.6,0,
NFC,WR,4.9,2.7,13.1,26.22,74,114,64.91,1035,14,3.6,3.6,-0.1,
HOU,WR,6.4,3.3,10.6,36.72,90,134,67.16,1028,6,3.9,3.6,0.3,
NFC,TE,5.9,2.3,10.5,28.46,68,110,61.82,1026,1,5.2,3.8,1.5,
MIA,WR,6.5,3.3,6.8,21.99,104,140,74.29,1015,6,4.6,4.2,0.3,
BAL,WR,7.7,3.5,11.5,31.93,91,146,62.33,1008,6,4.3,4.6,-0.2,
ARI,WR,6,3.3,11.4,27.87,77,103,74.76,982,5,3.3,4.1,-0.8,
SEA,WR,6.3,2.6,12.7,36.71,75,129,58.14,967,12,4.6,2.9,1.6,
